old_path,new_path
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\39.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\39_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\40.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\40_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\41.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\41_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\42.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\42_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\43.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\43_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\44.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\44_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\45.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\45_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\46.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\46_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\47.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\47_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\48.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\48_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\49.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\49_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\50.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\50_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\51.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\51_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\52.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\52_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\53.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\53_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\1.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\1_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\2.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\2_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\3.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\3_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\4.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\4_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\5.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\5_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\6.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\6_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\7.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\7_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\8.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\8_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\9.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\9_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\L11_Rec_Neural_Net\11.05_Part_1_Text_Classification_Using_RNN.ipynb,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\L11_Rec_Neural_Net\11.05_Part_1_Text_Clas_Usin.ipynb
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\1.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\1_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\2.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\2_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\3.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\3_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\4.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\4_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\5.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\5_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\6.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\6_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\7.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\7_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\8.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\8_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\9.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\9_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\L12_Transf_Models_for_NLP\Lesson_12_Transformer_Models_for_NLP.pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\L12_Transf_Models_for_NLP\L12_Tran_Mode_for_NLP.pdf
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C4_Appl_Data_Sci_Py\C4_Appl_Data_Sci_Py\Instr_Slides_NB_Upd\Lesson_13_End_to_End_Statistics_Application_with_Python,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C4_Appl_Data_Sci_Py\C4_Appl_Data_Sci_Py\Instr_Slides_NB_Upd\L13_End_to_End_Stat_Ap
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C4_Appl_Data_Sci_Py\C4_Appl_Data_Sci_Py\Instr_Slides_NB_Upd\Lesson_09_Data_Wrangling\Lesson_09_Knowledge_Checks.pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C4_Appl_Data_Sci_Py\C4_Appl_Data_Sci_Py\Instr_Slides_NB_Upd\Lesson_09_Data_Wrangling\L09_KC.pdf
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\L09_Transfer_Learn\9.04_Implementation_of_Transfer_Learning.ipynb,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\L09_Transfer_Learn\9.04_Impl_of_Tran.ipynb
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C5_ML_Learn_Using_Py\C5_ML_Learn_Using_Py\Data\Lesson_04_Supervised_Learning_ Classification_and_its_Application,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C5_ML_Learn_Using_Py\C5_ML_Learn_Using_Py\Data\L04_SupL_Clas_its_App
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\L12_Transf_Models_for_NLP\12.05_Introduction_to_BERT__V3.ipynb,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\L12_Transf_Models_for_NLP\12.05_Intro_BERT_V3.ipynb
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C4_Appl_Data_Sci_Py\C4_Appl_Data_Sci_Py\Data\L11_Data_Wrangling\11.08_Data_Binning_Formatting_and_Normalization,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C4_Appl_Data_Sci_Py\C4_Appl_Data_Sci_Py\Data\L11_Data_Wrangling\11.08_Data_Binn_Form_N
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\L10_Obj_Detect\10.07_Object_Detection_with_YOLO_updated.ipynb,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\L10_Obj_Detect\10.07_ObjD_with_YOLO_upda.ipynb
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\L03_Artif_Neural_Net\Lesson_03_Artificial_Neural_Network.pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\L03_Artif_Neural_Net\L03_ANN.pdf
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C5_ML_Learn_Using_Py\C5_ML_Learn_Using_Py\Data\Lesson_03_Supervised_Learning_ Regression_and_its_Application,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C5_ML_Learn_Using_Py\C5_ML_Learn_Using_Py\Data\L03_SupL_Regr_its_App
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\L05_TensorFlow\5.03_Hands_on_with_TensorFlow__Part_A.ipynb,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\L05_TensorFlow\5.03_Hand_on_with_Tens_Part.ipynb
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C4_Appl_Data_Sci_Py\C4_Appl_Data_Sci_Py\Data\L12_Data_Viz\12.14_Using_Matplotlib_with_Other_Python_Packages,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C4_Appl_Data_Sci_Py\C4_Appl_Data_Sci_Py\Data\L12_Data_Viz\12.14_Usin_Matp_with_O
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C5_ML_Learn_Using_Py\C5_ML_Learn_Using_Py\Instr_Slides_NBs\L05_Ensemble_Learn\Lesson_5_Knowledge_Checks.pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C5_ML_Learn_Using_Py\C5_ML_Learn_Using_Py\Instr_Slides_NBs\L05_Ensemble_Learn\L5_KC.pdf
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\L05_TensorFlow\5.02_Introduction_to_Tensors_Updated.ipynb,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\L05_TensorFlow\5.02_Intro_Tensors_Upd.ipynb
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\L05_TensorFlow\5.11_Hands_on_with_TensorFlow_Part_B.ipynb,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\L05_TensorFlow\5.11_Hand_on_with_Tens_Part.ipynb
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\L11_Rec_Neural_Net\Lesson_11_Recurrent_Neural_Network.pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\L11_Rec_Neural_Net\L11_RNN.pdf
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\Lesson_07_Model_Optimization_and_Performance_Improvement,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\L07_Mode_Opti_Perf_Imp
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C4_Appl_Data_Sci_Py\C4_Appl_Data_Sci_Py\Data\L11_Data_Wrangling\11.02_Pandorable_or_Idiomatic_Pandas_Code,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C4_Appl_Data_Sci_Py\C4_Appl_Data_Sci_Py\Data\L11_Data_Wrangling\11.02_Pand_or_Idio_Pan
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C5_ML_Learn_Using_Py\C5_ML_Learn_Using_Py\Data\L06_Unsup_Learn_Algos\6.1_Unsupervised_Learning_Algorithms,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C5_ML_Learn_Using_Py\C5_ML_Learn_Using_Py\Data\L06_Unsup_Learn_Algos\6.1_UnsupLearn_Algos
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C5_ML_Learn_Using_Py\C5_ML_Learn_Using_Py\Data\L06_Unsup_Learn_Algos\6.2_Unsupervised_Learning_Algorithms,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C5_ML_Learn_Using_Py\C5_ML_Learn_Using_Py\Data\L06_Unsup_Learn_Algos\6.2_UnsupLearn_Algos
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C5_ML_Learn_Using_Py\C5_ML_Learn_Using_Py\Instr_Slides_NBs\L07_Reco_Systems\Lesson_7_Knowledge_Checks.pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C5_ML_Learn_Using_Py\C5_ML_Learn_Using_Py\Instr_Slides_NBs\L07_Reco_Systems\L7_KC.pdf
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_clas_data
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\L05_TensorFlow\5.04_Training_DNN_Using_TensorFlow.ipynb,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\L05_TensorFlow\5.04_Trai_DNN_Usin_Tens.ipynb
